Module	Section	Sample Name	Source
FastQ Screen	all_sections	P2T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2T/res/P2T/fastqs/P2T.sorted_unmap_all_1_screen.txt
FastQ Screen	all_sections	P3C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3C/res/P3C/fastqs/P3C.sorted_unmap_all_1_screen.txt
FastQ Screen	all_sections	P3T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3T/res/P3T/fastqs/P3T.sorted_unmap_all_1_screen.txt
QualiMap	genome_results	P1C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1C/res/P1C/qualimap/genome_results.txt
QualiMap	genome_results	P1T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1T/res/P1T/qualimap/genome_results.txt
QualiMap	genome_results	P2C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2C/res/P2C/qualimap/genome_results.txt
QualiMap	genome_results	P2T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2T/res/P2T/qualimap/genome_results.txt
QualiMap	genome_results	P3C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3C/res/P3C/qualimap/genome_results.txt
QualiMap	genome_results	P3T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3T/res/P3T/qualimap/genome_results.txt
QualiMap	coverage_histogram	P1C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1C/res/P1C/qualimap/P1C/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	P1T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1T/res/P1T/qualimap/P1T/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	P2C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2C/res/P2C/qualimap/P2C/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	P2T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2T/res/P2T/qualimap/P2T/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	P3C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3C/res/P3C/qualimap/P3C/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	P3T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3T/res/P3T/qualimap/P3T/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	mapped_gc_distribution	P1C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1C/res/P1C/qualimap/P1C/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	P1T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1T/res/P1T/qualimap/P1T/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	P2C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2C/res/P2C/qualimap/P2C/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	P2T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2T/res/P2T/qualimap/P2T/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	P3C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3C/res/P3C/qualimap/P3C/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	P3T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3T/res/P3T/qualimap/P3T/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	rna_genome_results	P1C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1C/res/P1C/qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P1T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1T/res/P1T/qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P2C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2C/res/P2C/qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P2T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2T/res/P2T/qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P3C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3C/res/P3C/qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P3T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3T/res/P3T/qualimap/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	P1C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1C/res/P1C/qualimap/P1C/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P1T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1T/res/P1T/qualimap/P1T/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P2C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2C/res/P2C/qualimap/P2C/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P2T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2T/res/P2T/qualimap/P2T/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P3C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3C/res/P3C/qualimap/P3C/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P3T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3T/res/P3T/qualimap/P3T/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
featureCounts	all_sections	P1C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1C/res/P1C/featureCounts/counts.txt.summary
featureCounts	all_sections	P1T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1T/res/P1T/featureCounts/counts.txt.summary
featureCounts	all_sections	P2C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2C/res/P2C/featureCounts/counts.txt.summary
featureCounts	all_sections	P2T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2T/res/P2T/featureCounts/counts.txt.summary
featureCounts	all_sections	P3C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3C/res/P3C/featureCounts/counts.txt.summary
featureCounts	all_sections	P3T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3T/res/P3T/featureCounts/counts.txt.summary
